Nome Produto: ;Smartphone Samsung Galaxy J7 Prime Dual Chip Android Tela 5.5" 32GB 4G Câmera 13MP - Dourado
Tamanho do Display: ;5,5"
Resolução: ;1920x1080
Câmera traseira: ;16MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;3000 mAh, Lithium
Banda: ;GSM 850/900/1800/1900 MHzWCDMA 850/900/1900/2100 MHzLTE 700(B28)/850(B5)/1800(B3)/2600(B7) MHz
Conectividade: ;Wi-Fi, 3G, 4G
TV: ;Não
Recursos de Chamada: ;Espera de Chamada, Viva Voz
Conteúdo da Embalagem: ;1 Smartphone com Capa Bamboo; 1 Fone de Ouvido; 1 Cabo para Sincronismo; 1 Carregador de Parede Turbopower e Manual de Instruções
Dimensões aproximadas do produto - cm (AxLxP): ;15,2x7,6x0,9cm
Peso líq. aproximado do produto (kg): ;157g
Garantia do Fornecedor: ;12 meses
Referência do modelo: ;XT1640 Bamboo
Fornecedor: ;Motorola
SAC: ;4002-1244 (capitais e regiões metropolitanas) ou 0800 773-1244 (demais localidades)



Nome Produto: ;Smartphone Motorola Moto G4 Plus Dual Chip Android 6.0 Tela 5.5'' 32GB Câmera 16MP - Preto
Preco: ;R$ 1.099,00
Código: ;127115104
Código de barras: ;7892597338788
Marca: ;Motorola
Modelo: ;Moto G4 Plus
Cor: ;Preto
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;32GB
Memória RAM: ;2GB
Processador: ;4 x 1.5 GHz + 4 x 1.2 GHz Octa-core Qualcomm Snapdragon 617 (MSM8952)
Sistema Operacional: ;Android
Versão: ;6.0 Marshmallow
Tipo de tela: ;LCD TFT
Tamanho do Display: ;5.5"
Resolução: ;1920x1080
Câmera traseira: ;16MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;3000 mAh lithium
Banda: ;GSM 850/900/1800/1900 MHz; WCDMA 850/900/1900/2100 MHz; LTE 700(B28)/850(B5)/1800(B3)/2600(B7) MHz
Conectividade: ;Wi-Fi, 4G
TV: ;Não
Recursos de Chamada: ;Viva Voz, Espera de Chamada
Conteúdo da Embalagem: ;1 telefone preto 32GB com capa lava; 1 kit de manuais; 1 fone de ouvido estéreo; 1 cabo para sincronismo; 1 carregador de parede turbopower; 1 capa traseira preta
Dimensões aproximadas do produto - cm (AxLxP): ;15,2x7,6x0,9cm
Peso líq. aproximado do produto (kg): ;157g
Garantia do Fornecedor: ;12 meses
Referência do modelo: ;XT1640
Fornecedor: ;Motorola
SAC: ;11 4002-1244 (capitais e regiões metropolitanas) ou 0800 773 12 44 (demais localidades)



Nome Produto: ;Smartphone Samsung Galaxy J5 Duos Dual Chip Android 5.1 Tela 5" 16GB 4G Wi-Fi Câmera 13MP - Dourado
Preco: ;R$ 709,99
Código: ;124132646
Código de barras: ;7892509081603, 7892509081085
Marca: ;Samsung
Modelo: ;Galaxy J5 Duos
Cor: ;Dourado
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;16GB
Memória RAM: ;1.5GB
Processador: ;Qualcomm Snapdragon 1.2 GHz Quad Core
Sistema Operacional: ;Android
Versão: ;Android 5.1 Lollipop
Tipo de tela: ;Super AMOLED
Tamanho do Display: ;5"
Resolução: ;720 x 1280
Câmera traseira: ;13MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;Ions de Lítio 2600 mAh
Banda: ;GSM: 850/900/1800/1900 3G: 850 / 900 / 1900 / 2100 / AWS
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Não
TV: ;Não
Recursos de Chamada: ;Chamada Rápida, Chamada por Voz, Espera de Chamada
Outros Recursos: ;Acelerômetro, Sensor de Efeito Hall, Sensor de Proximidade
Conteúdo da Embalagem: ;Aparelho, Bateria, Carregador, Fone de ouvido e Cabo USB
Dimensões aproximadas do produto - cm (AxLxP): ;14,2x7,1x0,7cm
Peso líq. aproximado do produto (kg): ;146g
Garantia do Fornecedor: ;12 meses
Referência do modelo: ;SM-J500MZDEZTO
Fornecedor: ;Samsung
SAC: ;São Paulo 4004 0000 Outros Estados 0800 124 421



Nome Produto: ;Smartphone Samsung Galaxy J7 Prime Dual Chip Android 6.0 Tela 5.5" Octa- Core 1.6 GHz 32GB 4G Câmera 13MP - Rosa
Preco: ;R$ 1.249,99
Código: ;131664641
Código de barras: ;7892509093071, 7892509093064
Marca: ;Samsung
Modelo: ;SM-G610M
Cor: ;Rosa
Tipo de Chip: ;Nano Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;32GB
Memória RAM: ;3GB
Processador: ;Octa- Core 1.6 GHz
Sistema Operacional: ;Android
Versão: ;6
Tipo de tela: ;LCD TFT
Tamanho do Display: ;5.5"
Resolução: ;1920x1080 (Full HD)
Câmera traseira: ;13MP
Câmera frontal: ;8MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD até 200GB
Alimentação/Tipo de bateria: ;Bateria de Ions de Lítio de 3300 mAh
Banda: ;2G GSM (GPRS/EDGE) 850/900/1800/1900 3G Bandas B1(2100),B2(1900),B4(AWS),B5(850),B8(900) 3G Downlink / Uplink HSPA+ 42.2 / 5.76 Mbps 4G Bandas B1(2100),B2(1900),B3(1800),B4(AWS),B5(850),B7(2600),B8(900),B17(700),B28(700) 4G categoria Cat. 4 4G velocidade 150/50Mbps
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Não
TV: ;Não
Recursos de Chamada: ;Espera de Chamada, Viva Voz
Conteúdo da Embalagem: ;Aparelho, carregador, cabos de dados e fone de ouvido
Dimensões aproximadas do produto - cm (AxLxP): ;15,1x7,5x 0,8cm
Peso líq. aproximado do produto (kg): ;167g
Garantia do Fornecedor: ;12 Meses
Referência do modelo: ;J7 Prime
Fornecedor: ;Samsung
SAC: ;4004-0000 e outros estados: 0800 124-421



Nome Produto: ;Smartphone Samsung Galaxy J5 Metal Dual Chip Android 6.0 Tela 5.2" 16GB 4G Câmera 13MP - Preto
Preco: ;R$ 809,00
Código: ;128010671
Código de barras: ;7892509087568, 7892509087339
Marca: ;Samsung
Modelo: ;SM-J510MN/DS
Cor: ;Preto
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;16GB
Memória RAM: ;2GB
Processador: ;Quad-Core 1.2GHz
Sistema Operacional: ;Android
Versão: ;Android 6.0, Marshmallow
Tipo de tela: ;Super AMOLED
Tamanho do Display: ;5.2"
Resolução: ;1280 x 720 (HD)
Câmera traseira: ;13MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD Até 128 GB
Alimentação/Tipo de bateria: ;3100 mAh, Ions de Litio
Banda: ;GSM: 850/900/1800/1900
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Sim
TV: ;Não
Recursos de Chamada: ;Viva Voz, Espera de Chamada
Outros Recursos: ;Corpo em alumínio de alta resistência. Acabamento Premium tipo aço escovado. Câmera Frontal de 5MP f1.9 + Flash.
Conteúdo da Embalagem: ;Aparelho, Carregador, Cabo USB, Fone de Ouvido, Adaptador USB e Bateria
Dimensões aproximadas do produto - cm (AxLxP): ;14,5x7,2x0,8cm
Peso líq. aproximado do produto (kg): ;138g
Garantia do Fornecedor: ;12 Meses
Referência do modelo: ;SM-J510MN/DS
Fornecedor: ;Samsung Eletronica da Amazonia
SAC: ;São Paulo 4004 0000 Outros Estados 0800 124 421



Nome Produto: ;Smartphone Samsung Galaxy J7 Duos Dual Chip Android 5.1 Tela 5.5" 16GB 4G Câmera 13MP - Dourado
Preco: ;R$ 899,00
Código: ;124196148
Código de barras: ;7892509079815, 7892509079952
Marca: ;Samsung
Modelo: ;Galaxy J7 Duos
Cor: ;Dourado
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;16GB
Memória RAM: ;1.5GB
Processador: ;Exynos Octa Core 1.5 GHz
Sistema Operacional: ;Android
Versão: ;5.1 Lollipop
Tipo de tela: ;Super AMOLED
Tamanho do Display: ;5.5"
Resolução: ;720x1280
Câmera traseira: ;13MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD Até 128 GB
Alimentação/Tipo de bateria: ;Íons de Lítio 3000 mAh
Banda: ;GSM: GSM850, GSM900, DCS1800, PCS1900; 3G: B1(2100), B2(1900), B4(AWS), B5(850), B8(900); 4G: B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B17(700), B28(700)
Conectividade: ;4G
NFC: ;Não
TV: ;Não
Conteúdo da Embalagem: ;Aparelho; Bateria; Carregador; Fone de ouvido; Cabo USB
Dimensões aproximadas do produto - cm (AxLxP): ;15,2x7,6x0,7cm
Peso líq. aproximado do produto (kg): ;145g
Garantia do Fornecedor: ;12 meses
Referência do modelo: ;SM-J700MZDDZTO
Fornecedor: ;Samsung
SAC: ;São Paulo 4004-0000 ou para outros Estados 0800 124 421



Nome Produto: ;Smartphone Moto G4 Play DTV Colors Dual Chip Android 6.0 Tela 5'' 16GB Câmera 8MP - Preto
Preco: ;R$ 749,99
Código: ;128361278
Código de barras: ;7892597339006
Marca: ;Motorola
Modelo: ;Moto G4 Play DTV Colors
Cor: ;Preto
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;16GB
Memória RAM: ;2GB
Processador: ;1.2 GHz Quad ARM Cortex Qualcomm Snapdragon 410 (MSM8916)
Sistema Operacional: ;Android
Versão: ;Marshmallow 6.0.1
Tipo de tela: ;LCD TFT
Tamanho do Display: ;5"
Resolução: ;720x1280p
Câmera traseira: ;8MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;2800 mAh Lithium
Banda: ;GSM 850/900/1800/1900 MHz WCDMA 850/900/1900/2100 MHz LTE 700(B28)/850(B5)/1800(B3)/2600(B7) MHz
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Não
TV: ;Digital
Recursos de Chamada: ;Viva Voz, Espera de Chamada
Conteúdo da Embalagem: ;Telefone, Kit de manuais, Fone de ouvido estéreo. Cabo para sincronismo, Carregador de parede, 01 Capa traseira Cabernet e 01 Antena de TV Digital
Dimensões aproximadas do produto - cm (AxLxP): ;14,3x7,2x0,8cm
Peso líq. aproximado do produto (kg): ;137g
Garantia do Fornecedor: ;12 Meses
Referência do modelo: ;XT1603
Fornecedor: ;Motorola
SAC: ;4002-1244 (capitais e regiões metropolitanas) ou 0800 773 12 44 (demais localidades)



Nome Produto: ;Smartphone Moto G 5 Dual Chip Android 7.0 Tela 5" 32GB 4G Câmera 13MP - Platinum
Preco: ;R$ 999,00
Código: ;131349704
Código de barras: ;7892597339754
Marca: ;Motorola
Modelo: ;XT1672
Cor: ;Platina
Tipo de Chip: ;Nano Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;32GB
Memória RAM: ;2GB
Processador: ;Snapdragon 430 (MSM8937)
Sistema Operacional: ;Android
Versão: ;Nougat 7.0
Tipo de tela: ;LCD TFT
Tamanho do Display: ;5"
Resolução: ;Full HD - 1920x1080
Câmera traseira: ;13MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;2800 mAh
Banda: ;GSM 850/900/1800/1900 MHz; WCDMA 850/900/2100 MHz; LTE B1 (2100), B3 (1800), B5 (850), B7 (2600), B28 (700)
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Não
TV: ;Não
Recursos de Chamada: ;Viva Voz, Espera de Chamada
Conteúdo da Embalagem: ;1 Telefone 32GB, 1 kit de manuais, 1 cabo de sincronização, 1 fone de ouvido estéreo, 1 carregador de parede, 1 capa traseira Platinum e 1 bateria
Dimensões aproximadas do produto - cm (AxLxP): ;14,4x7,2x0,8cm
Peso líq. aproximado do produto (kg): ;151g
Garantia do Fornecedor: ;12 Meses
Referência do modelo: ;XT1672
Fornecedor: ;Motorola
SAC: ;0800 773-1244



Nome Produto: ;Smartphone Samsung Galaxy On 7 Dual Chip Android 5.1 Tela 5.5" 16GB 4G Câmera 13MP - Dourado
Preco: ;R$ 721,11
Código: ;129542661
Código de barras: ;7892509089692
Marca: ;Samsung
Modelo: ;SM-G600FY/16L
Cor: ;Dourado
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;16GB
Memória RAM: ;1.5GB
Processador: ;Quad-Core 1.2 GHz
Sistema Operacional: ;Android
Versão: ;Android 5.1
Tipo de tela: ;LCD TFT
Tamanho do Display: ;5.5"
Resolução: ;1280x720 (HD)
Câmera traseira: ;13MP
Câmera frontal: ;5MP
Filmadora: ;HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;Bateria Ions de Lítio 3000 mAh
Banda: ;GSM GSM850,GSM900,DCS1800,PCS1900 2G EDGE/GPRS 3G B1(2100),B2(1900),B5(850),B8(900) 3G Downlink HSPA+ 42Mbps 3G Uplink 5.76Mbps 4G B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800) LTE LTE 150/50
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Não
TV: ;Não
Recursos de Chamada: ;Espera de Chamada, Viva Voz
Outros Recursos: ;1. Tela de 5.5"" HD 2. 16GB de memória 3. Câmera Traseira de 13MP e Frontal de 5MP
Conteúdo da Embalagem: ;1 Aparelho, 1 Carregador, 1 Cabo USB, 1 Fone de Ouvido
Dimensões aproximadas do produto - cm (AxLxP): ;15,1x7,7x0,8cm
Peso líq. aproximado do produto (kg): ;171g
Garantia do Fornecedor: ;12 Meses
Referência do modelo: ;On7 16GB
Fornecedor: ;Samsung
SAC: ;São Paulo: 4004 0000 e outros estados: 0800 124 421



Nome Produto: ;Smartphone Moto G 5 Dual Chip Android 7.0 Tela 5" 32GB 4G Câmera 13MP - Ouro
Preco: ;R$ 999,00
Código: ;131349667
Código de barras: ;7892597339969
Marca: ;Motorola
Modelo: ;XT1672
Cor: ;Ouro
Tipo de Chip: ;Nano Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;32GB
Memória RAM: ;2GB
Processador: ;Snapdragon 430 (MSM8937)
Sistema Operacional: ;Android
Versão: ;Nougat 7.0
Tipo de tela: ;LCD TFT
Tamanho do Display: ;5"
Resolução: ;Full HD - 1920x1080
Câmera traseira: ;13MP
Câmera frontal: ;5MP
Filmadora: ;Full HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;2800 mAh
Banda: ;GSM 850/900/1800/1900 MHz; WCDMA 850/900/2100 MHz; LTE B1(2100), B3(1800), B5(850), B7(2600), B28(700)
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Não
TV: ;Não
Recursos de Chamada: ;Viva Voz, Espera de Chamada
Conteúdo da Embalagem: ;1 Telefone 32GB Ouro, 1 kit de manuais, 1 cabo de sincronização, 1 fone de ouvido estéreo, 1 carregador de parede, 1 capa traseira Ouro e 1 bateria
Dimensões aproximadas do produto - cm (AxLxP): ;14,4x7,2x0,8cm
Peso líq. aproximado do produto (kg): ;151g
Garantia do Fornecedor: ;12 Meses
Referência do modelo: ;XT1672
Fornecedor: ;Motorola
SAC: ;0800 773-1244



Nome Produto: ;iPhone 5S 16GB Cinza Espacial Tela Retina 4" Câmera de 8MP - Apple
Preco: ;R$ 1.299,99
Código: ;122099299
Código de barras: ;0885909784301
Marca: ;Apple
Modelo: ;iPhone 5S
Cor: ;Cinza Espacial
Tipo de Chip: ;Nano Chip
Quantidade de Chips: ;Single Chip
Memória Interna: ;16GB
Memória RAM: ;1GB
Processador: ;Apple A7
Sistema Operacional: ;iOS
Versão: ;IOS 8
Tipo de tela: ;Retina Display
Tamanho do Display: ;4"
Resolução: ;1136 por 640 pixels, 326 ppi
Câmera traseira: ;8MP
Câmera frontal: ;1.2MP
Filmadora: ;HD
Alimentação/Tipo de bateria: ;Bateria de íon de lítio recarregável integrada
Banda: ;Quad Band
Conectividade: ;4G
NFC: ;Não
TV: ;Não
Conteúdo da Embalagem: ;iPhone 5s com iOS 8, Apple EarPods com controle remoto, microfone Cabo de Lightning para USB, carregador USB e documentação.
Dimensões aproximadas do produto - cm (AxLxP): ;12,3x5,8x0,7cm
Peso líq. aproximado do produto (kg): ;112g
Garantia do Fornecedor: ;12 meses
Referência do modelo: ;ME432BR/A
Fornecedor: ;Apple
SAC: ;0800-761-0867



