Preco[1-300];4[49,1],[72,1],[75,1],[116,1]
Nome.12mp;6[1,1],[2,1],[3,1],[58,1],[125,1],[129,1]
Nome.preto;64[1,1],[5,1],[6,1],[7,1],[11,1],[12,1],[15,1],[17,1],[18,1],[20,1],[22,1],[23,1],[25,1],[35,1],[38,1],[39,1],[46,1],[48,1],[49,1],[50,1],[51,1],[53,1],[56,1],[68,1],[70,1],[75,1],[78,1],[80,1],[85,1],[86,1],[87,1],[90,1],[94,1],[99,1],[102,1],[105,1],[106,1],[111,1],[116,1],[120,1],[121,1],[121,1],[125,1],[126,1],[128,1],[129,1],[129,1],[132,1],[133,1],[136,1],[138,1],[139,1],[143,1],[145,1],[149,1],[154,1],[159,1],[160,1],[163,1],[165,1],[167,1],[171,1],[174,1],[176,1]
Nome.moto;43[2,1],[5,1],[8,1],[15,1],[18,1],[21,1],[25,1],[29,1],[36,1],[51,1],[55,1],[62,1],[63,1],[66,1],[79,1],[81,1],[89,1],[90,1],[93,1],[94,1],[96,1],[100,1],[117,1],[121,1],[125,1],[125,1],[126,1],[129,1],[129,1],[130,1],[132,1],[136,1],[142,1],[145,1],[149,1],[150,1],[163,1],[168,1],[170,1],[171,1],[176,1],[177,1],[179,1]
Nome.g;12[2,1],[8,1],[121,1],[125,1],[125,1],[129,1],[129,1],[142,1],[150,1],[170,1],[177,1],[179,1]
Nome.5;15[2,1],[8,1],[106,1],[119,1],[121,1],[121,1],[125,1],[126,1],[129,1],[139,1],[140,1],[142,1],[150,1],[177,1],[179,1]
Nome.plus;21[2,1],[25,1],[55,1],[61,1],[62,1],[63,1],[66,1],[79,1],[81,1],[89,1],[90,1],[117,1],[125,1],[125,1],[129,1],[129,1],[135,1],[149,1],[168,1],[170,1],[171,1]
Nome.7.0;9[2,1],[8,1],[106,1],[125,1],[129,1],[142,1],[150,1],[177,1],[179,1]
Nome.5.2";12[2,1],[11,1],[12,1],[16,1],[125,1],[129,1],[137,1],[138,1],[147,1],[151,1],[155,1],[174,1]
Nome.ouro;10[2,1],[21,1],[63,1],[67,1],[100,1],[125,1],[129,1],[134,1],[142,1],[179,1]
Nome.iphone;12[3,1],[4,1],[13,1],[28,1],[60,1],[67,1],[73,1],[122,1],[125,1],[129,1],[135,1],[180,1]
Nome.7;9[3,1],[28,1],[67,1],[73,1],[125,1],[129,1],[153,1],[160,1],[178,1]
Nome.256gb;3[3,1],[125,1],[129,1]
Nome.retina;9[3,1],[4,1],[13,1],[28,1],[67,1],[73,1],[125,1],[129,1],[180,1]
Nome.hd;9[3,1],[13,1],[28,1],[67,1],[73,1],[115,1],[118,1],[125,1],[129,1]
Nome.4,7";4[3,1],[13,1],[125,1],[129,1]
Nome.3d;7[3,1],[28,1],[60,1],[67,1],[73,1],[125,1],[129,1]
Nome.touch;9[3,1],[28,1],[60,1],[67,1],[73,1],[78,1],[80,1],[125,1],[129,1]
Nome.de;81[3,1],[4,1],[18,1],[18,1],[21,1],[21,1],[22,1],[23,1],[24,1],[24,1],[25,1],[25,1],[26,1],[26,1],[27,1],[28,1],[29,1],[29,1],[30,1],[30,1],[30,1],[31,1],[31,1],[32,1],[32,1],[33,1],[34,1],[35,1],[36,1],[36,1],[37,1],[59,1],[61,1],[62,1],[62,1],[63,1],[64,1],[64,1],[66,1],[66,1],[67,1],[68,1],[68,1],[69,1],[69,1],[69,1],[73,1],[75,1],[76,1],[77,1],[77,1],[84,1],[85,1],[85,1],[86,1],[87,1],[88,1],[88,1],[89,1],[90,1],[90,1],[92,1],[93,1],[93,1],[94,1],[94,1],[95,1],[96,1],[96,1],[97,1],[97,1],[98,1],[99,1],[100,1],[100,1],[101,1],[106,1],[107,1],[125,1],[129,1],[180,1]
Nome.apple;12[3,1],[4,1],[13,1],[28,1],[60,1],[67,1],[73,1],[122,1],[125,1],[129,1],[135,1],[180,1]
Nome.5s;5[4,1],[122,1],[125,1],[129,1],[180,1]
Nome.16gb;50[4,1],[5,1],[6,1],[7,1],[10,1],[11,1],[13,1],[15,1],[48,1],[51,1],[104,1],[106,1],[107,1],[120,1],[121,1],[122,1],[123,1],[124,1],[125,1],[127,1],[128,1],[129,1],[131,1],[133,1],[134,1],[135,1],[138,1],[141,1],[144,1],[145,1],[147,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[160,1],[162,1],[164,1],[165,1],[166,1],[169,1],[172,1],[174,1],[175,1],[176,1],[178,1],[180,1]
Nome.pratatela;3[4,1],[125,1],[129,1]
Nome.4";7[4,1],[49,1],[82,1],[83,1],[125,1],[129,1],[180,1]
Nome.8mp;24[4,1],[7,1],[9,1],[13,1],[15,1],[17,1],[82,1],[83,1],[108,1],[108,1],[109,1],[110,1],[111,1],[112,1],[112,1],[113,1],[116,1],[125,1],[129,1],[145,1],[148,1],[159,1],[176,1],[180,1]
Nome.motorola;29[5,1],[21,1],[25,1],[29,1],[51,1],[55,1],[62,1],[63,1],[66,1],[79,1],[81,1],[89,1],[90,1],[93,1],[100,1],[117,1],[121,1],[125,1],[125,1],[126,1],[129,1],[129,1],[130,1],[132,1],[136,1],[149,1],[163,1],[168,1],[171,1]
Nome.g4;19[5,1],[15,1],[18,1],[25,1],[36,1],[51,1],[62,1],[66,1],[90,1],[94,1],[96,1],[117,1],[125,1],[129,1],[145,1],[149,1],[168,1],[171,1],[176,1]
Nome.5.5'';6[5,1],[125,1],[129,1],[149,1],[168,1],[171,1]
Nome.13mp;64[5,1],[6,1],[8,1],[10,1],[11,1],[14,1],[17,1],[26,1],[31,1],[64,1],[74,1],[77,1],[78,1],[80,1],[88,1],[104,1],[106,1],[106,1],[107,1],[110,1],[111,1],[120,1],[121,1],[123,1],[125,1],[127,1],[128,1],[129,1],[130,1],[131,1],[132,1],[133,1],[134,1],[136,1],[141,1],[142,1],[143,1],[144,1],[146,1],[147,1],[150,1],[151,1],[152,1],[153,1],[154,1],[155,1],[156,1],[157,1],[160,1],[161,1],[162,1],[163,1],[164,1],[165,1],[166,1],[167,1],[169,1],[172,1],[173,1],[174,1],[175,1],[177,1],[178,1],[179,1]
Nome.asus;8[6,1],[12,1],[16,1],[71,1],[123,1],[125,1],[129,1],[138,1]
Nome.zenfone;8[6,1],[12,1],[16,1],[71,1],[123,1],[125,1],[129,1],[138,1]
Nome.go;4[6,1],[71,1],[125,1],[129,1]
Nome.lte;6[6,1],[28,1],[67,1],[73,1],[125,1],[129,1]
Nome.zb500kl1a058br;3[6,1],[125,1],[129,1]
Nome.5";17[6,1],[7,1],[8,1],[9,1],[14,1],[121,1],[125,1],[127,1],[129,1],[142,1],[144,1],[150,1],[154,1],[165,1],[172,1],[177,1],[179,1]
Nome.processador;58[6,1],[9,1],[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[29,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[58,1],[59,1],[61,1],[62,1],[63,1],[64,1],[66,1],[68,1],[69,1],[70,1],[71,1],[74,1],[76,1],[77,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[119,1],[125,1],[129,1]
Nome.qualcomm;4[6,1],[61,1],[125,1],[129,1]
Nome.snapdragon;4[6,1],[123,1],[125,1],[129,1]
Nome.3g/4g/wifi;3[6,1],[125,1],[129,1]
Nome.lenovo;11[7,1],[14,1],[20,1],[47,1],[48,1],[61,1],[70,1],[105,1],[125,1],[127,1],[129,1]
Nome.vibe;11[7,1],[14,1],[20,1],[47,1],[48,1],[61,1],[70,1],[105,1],[125,1],[127,1],[129,1]
Nome.c2;4[7,1],[48,1],[125,1],[129,1]
Nome.platinum;9[8,1],[29,1],[55,1],[89,1],[93,1],[125,1],[129,1],[150,1],[177,1]
Nome.mirage;4[9,1],[17,1],[125,1],[129,1]
Nome.61s;3[9,1],[125,1],[129,1]
Nome.quad;33[9,1],[17,1],[22,1],[23,1],[24,1],[30,1],[32,1],[33,1],[35,1],[37,1],[68,1],[71,1],[74,1],[85,1],[87,1],[95,1],[97,1],[98,1],[99,1],[101,1],[105,1],[106,1],[107,1],[108,1],[110,1],[111,1],[113,1],[114,1],[116,1],[119,1],[125,1],[129,1],[158,1]
Nome.core;49[9,1],[17,1],[22,1],[23,1],[24,1],[26,1],[27,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[37,1],[59,1],[64,1],[68,1],[69,1],[71,1],[74,1],[77,1],[84,1],[85,1],[86,1],[87,1],[88,1],[91,1],[92,1],[95,1],[97,1],[98,1],[99,1],[101,1],[102,1],[104,1],[105,1],[106,1],[106,1],[107,1],[108,1],[110,1],[111,1],[114,1],[116,1],[120,1],[121,1],[125,1],[129,1],[173,1]
Nome.1.3;4[9,1],[30,1],[125,1],[129,1]
Nome.8gb;8[9,1],[82,1],[83,1],[116,1],[125,1],[129,1],[148,1],[159,1]
Nome.3g/wifi;3[9,1],[125,1],[129,1]
Nome.j7;28[10,1],[19,1],[27,1],[34,1],[40,1],[44,1],[53,1],[57,1],[59,1],[84,1],[86,1],[91,1],[92,1],[102,1],[103,1],[104,1],[120,1],[125,1],[128,1],[129,1],[141,1],[143,1],[146,1],[161,1],[164,1],[167,1],[173,1],[175,1]
Nome.duos;48[10,1],[19,1],[22,1],[23,1],[27,1],[32,1],[33,1],[34,1],[35,1],[37,1],[38,1],[39,1],[42,1],[45,1],[50,1],[52,1],[57,1],[59,1],[68,1],[84,1],[85,1],[86,1],[87,1],[91,1],[92,1],[95,1],[97,1],[98,1],[99,1],[101,1],[102,1],[103,1],[104,1],[106,1],[107,1],[120,1],[121,1],[125,1],[129,1],[133,1],[141,1],[144,1],[154,1],[159,1],[164,1],[165,1],[172,1],[175,1]
Nome.5.1;37[10,1],[11,1],[22,1],[23,1],[27,1],[32,1],[33,1],[59,1],[68,1],[71,1],[85,1],[87,1],[92,1],[97,1],[98,1],[99,1],[101,1],[110,1],[111,1],[114,1],[116,1],[119,1],[125,1],[129,1],[133,1],[141,1],[144,1],[148,1],[153,1],[154,1],[159,1],[160,1],[164,1],[165,1],[172,1],[175,1],[178,1]
Nome.5.5";24[10,1],[79,1],[81,1],[125,1],[125,1],[126,1],[128,1],[129,1],[129,1],[130,1],[132,1],[133,1],[141,1],[143,1],[146,1],[153,1],[160,1],[161,1],[163,1],[164,1],[167,1],[173,1],[175,1],[178,1]
Nome.a5;6[11,1],[38,1],[45,1],[121,1],[125,1],[129,1]
Nome.2016;8[11,1],[40,1],[68,1],[74,1],[114,1],[121,1],[125,1],[129,1]
Nome.3;6[12,1],[16,1],[113,1],[125,1],[129,1],[138,1]
Nome.6;8[12,1],[13,1],[16,1],[110,1],[111,1],[123,1],[125,1],[129,1]
Nome.safira;4[12,1],[125,1],[129,1],[138,1]
Nome.cinza;5[13,1],[122,1],[125,1],[129,1],[180,1]
Nome.espacial;5[13,1],[122,1],[125,1],[129,1],[180,1]
Nome.k6;5[14,1],[47,1],[61,1],[125,1],[129,1]
Nome.play;11[15,1],[18,1],[36,1],[51,1],[94,1],[96,1],[125,1],[126,1],[129,1],[145,1],[176,1]
Nome.dtv;10[15,1],[18,1],[36,1],[71,1],[94,1],[96,1],[125,1],[129,1],[145,1],[176,1]
Nome.colors;14[15,1],[18,1],[36,1],[49,1],[51,1],[94,1],[96,1],[108,1],[112,1],[125,1],[126,1],[129,1],[145,1],[176,1]
Nome.5'';7[15,1],[125,1],[129,1],[145,1],[148,1],[159,1],[176,1]
Nome.branco;17[16,1],[26,1],[57,1],[62,1],[64,1],[88,1],[104,1],[117,1],[119,1],[124,1],[125,1],[129,1],[130,1],[152,1],[162,1],[164,1],[168,1]
Nome.81s;3[17,1],[125,1],[129,1]
Nome.5,5";4[17,1],[125,1],[129,1],[170,1]
Nome.+;24[17,1],[20,1],[70,1],[104,1],[105,1],[106,1],[106,1],[107,1],[108,1],[110,1],[111,1],[112,1],[113,1],[113,1],[114,1],[115,1],[116,1],[116,1],[118,1],[119,1],[120,1],[121,1],[125,1],[129,1]
Nome.2gb;22[17,1],[18,1],[21,1],[25,1],[29,1],[30,1],[36,1],[62,1],[63,1],[66,1],[69,1],[89,1],[90,1],[93,1],[94,1],[96,1],[100,1],[115,1],[118,1],[121,1],[125,1],[129,1]
Nome.memória;3[17,1],[125,1],[129,1]
Nome.ram;21[17,1],[18,1],[21,1],[25,1],[29,1],[30,1],[36,1],[61,1],[62,1],[63,1],[66,1],[69,1],[89,1],[90,1],[93,1],[94,1],[96,1],[100,1],[113,1],[125,1],[129,1]
Nome.xt1603;7[18,1],[36,1],[51,1],[94,1],[96,1],[125,1],[129,1]
Nome.com;73[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[28,1],[28,1],[29,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[37,1],[58,1],[59,1],[60,1],[61,1],[62,1],[63,1],[64,1],[65,1],[66,1],[67,1],[67,1],[68,1],[69,1],[70,1],[71,1],[73,1],[73,1],[74,1],[76,1],[77,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[104,1],[106,1],[107,1],[108,1],[109,1],[110,1],[111,1],[112,1],[113,1],[116,1],[116,1],[120,1],[125,1],[129,1]
Nome.tv,;6[18,1],[36,1],[94,1],[96,1],[125,1],[129,1]
Nome.16gb,;21[18,1],[26,1],[30,1],[31,1],[34,1],[35,1],[36,1],[37,1],[64,1],[69,1],[71,1],[74,1],[77,1],[84,1],[86,1],[88,1],[94,1],[95,1],[96,1],[125,1],[129,1]
Nome.5'',;10[18,1],[21,1],[29,1],[36,1],[93,1],[94,1],[96,1],[100,1],[125,1],[129,1]
Nome.chip,;70[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[29,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[59,1],[61,1],[62,1],[63,1],[64,1],[66,1],[68,1],[70,1],[71,1],[74,1],[76,1],[77,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[104,1],[105,1],[106,1],[106,1],[107,1],[109,1],[110,1],[111,1],[113,1],[114,1],[115,1],[116,1],[116,1],[118,1],[119,1],[120,1],[121,1],[125,1],[129,1],[158,1]
Nome.6.0,;23[18,1],[20,1],[25,1],[26,1],[30,1],[31,1],[36,1],[58,1],[61,1],[62,1],[64,1],[66,1],[69,1],[70,1],[74,1],[76,1],[77,1],[88,1],[90,1],[94,1],[96,1],[125,1],[129,1]
Nome.4g,;62[18,1],[19,1],[20,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[29,1],[30,1],[31,1],[33,1],[34,1],[35,1],[36,1],[37,1],[58,1],[59,1],[60,1],[61,1],[62,1],[63,1],[64,1],[66,1],[69,1],[70,1],[71,1],[74,1],[77,1],[84,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[100,1],[101,1],[102,1],[103,1],[104,1],[105,1],[106,1],[106,1],[107,1],[109,1],[113,1],[115,1],[116,1],[118,1],[119,1],[120,1],[121,1],[125,1],[129,1]
Nome.8mp,;11[18,1],[36,1],[76,1],[94,1],[96,1],[98,1],[99,1],[115,1],[118,1],[125,1],[129,1]
Nome.quadcore;10[18,1],[20,1],[36,1],[70,1],[76,1],[94,1],[96,1],[125,1],[129,1],[131,1]
Nome.e;58[18,1],[19,1],[21,1],[22,1],[23,1],[24,1],[25,1],[26,1],[27,1],[28,1],[29,1],[30,1],[31,1],[32,1],[33,1],[34,1],[35,1],[36,1],[37,1],[58,1],[59,1],[60,1],[61,1],[62,1],[63,1],[64,1],[66,1],[67,1],[68,1],[68,1],[69,1],[71,1],[73,1],[74,1],[76,1],[77,1],[84,1],[85,1],[86,1],[87,1],[88,1],[89,1],[90,1],[91,1],[92,1],[93,1],[94,1],[95,1],[96,1],[97,1],[98,1],[99,1],[100,1],[101,1],[102,1],[103,1],[125,1],[129,1]
Nome.prime;16[19,1],[41,1],[44,1],[46,1],[53,1],[91,1],[102,1],[103,1],[116,1],[125,1],[129,1],[143,1],[146,1],[161,1],[167,1],[173,1]
Nome.32gb,;24[19,1],[21,1],[25,1],[28,1],[29,1],[58,1],[60,1],[61,1],[62,1],[63,1],[65,1],[66,1],[67,1],[73,1],[89,1],[90,1],[91,1],[93,1],[100,1],[102,1],[103,1],[106,1],[125,1],[129,1]
Nome.5.5",;14[19,1],[27,1],[34,1],[59,1],[61,1],[71,1],[84,1],[86,1],[91,1],[92,1],[102,1],[103,1],[125,1],[129,1]
Nome.13mp,;26[19,1],[21,1],[22,1],[23,1],[27,1],[29,1],[30,1],[33,1],[34,1],[35,1],[37,1],[59,1],[71,1],[84,1],[86,1],[87,1],[91,1],[92,1],[93,1],[95,1],[100,1],[101,1],[102,1],[103,1],[125,1],[129,1]
Nome.leitor;6[19,1],[91,1],[102,1],[103,1],[125,1],[129,1]
Nome.biométrico,;6[19,1],[91,1],[102,1],[103,1],[125,1],[129,1]
Nome.b;5[20,1],[70,1],[105,1],[125,1],[129,1]
Nome.8gb,;8[20,1],[24,1],[70,1],[105,1],[114,1],[125,1],[129,1],[158,1]
Nome.4.5",;7[20,1],[24,1],[68,1],[70,1],[105,1],[125,1],[129,1]
Nome.5mp,;8[20,1],[32,1],[70,1],[85,1],[97,1],[125,1],[129,1],[158,1]
Nome.capa;4[20,1],[70,1],[125,1],[129,1]
Nome.extra;4[20,1],[70,1],[125,1],[129,1]
Nome.dourada;4[20,1],[70,1],[125,1],[129,1]
Nome.g5;9[21,1],[29,1],[55,1],[63,1],[89,1],[93,1],[100,1],[125,1],[129,1]
Nome.xt1672;6[21,1],[29,1],[93,1],[100,1],[125,1],[129,1]
Nome.7.0,;8[21,1],[29,1],[63,1],[89,1],[93,1],[100,1],[125,1],[129,1]
Nome.j5;19[22,1],[23,1],[33,1],[35,1],[37,1],[39,1],[52,1],[87,1],[95,1],[101,1],[106,1],[107,1],[125,1],[129,1],[144,1],[154,1],[165,1],[172,1],[174,1]
