Nome.xa;3[3,1,7],[4,1,7],[8,1,7]
Nome.desbloqueado;23[0,1,2],[1,1,2],[2,1,2],[3,1,2],[4,1,2],[5,1,2],[6,1,2],[7,1,2],[8,1,2],[9,1,2],[10,1,2],[11,1,2],[12,1,2],[13,1,2],[14,1,2],[15,1,2],[16,1,2],[18,1,2],[19,1,2],[14,1,3],[17,1,3],[4,1,7],[8,1,7]
Nome.s8;3[16,1,2],[4,1,7],[8,1,7]
Nome.16;6[11,1,6],[14,1,6],[17,1,6],[4,1,7],[8,1,7],[17,1,7]
Nome.s6;2[18,1,7],[19,1,7]
Nome.s7;4[1,1,0],[0,1,3],[4,1,7],[8,1,7]
Nome.1.5ghz;4[16,1,3],[4,1,7],[8,1,7],[10,1,7]
Nome.pixi4;8[4,1,6],[6,1,6],[7,1,6],[8,1,6],[9,1,6],[12,1,6],[4,1,7],[8,1,7]
Nome.13;3[17,1,6],[4,1,7],[8,1,7]
Nome.digital,dual;4[4,1,6],[8,1,6],[4,1,7],[8,1,7]
Bateria[1501-1800];
Nome.ametista;3[16,1,2],[4,1,7],[8,1,7]
Nome.gold;1[14,1,8]
Preco[901-1200];14[8,1,0],[11,1,0],[3,1,1],[7,1,1],[11,1,1],[7,1,3],[1,1,8],[8,1,8],[9,1,8],[7,1,9],[9,1,9],[10,1,9],[16,1,9],[18,1,9]
Nome.12mp;6[1,1,0],[2,1,0],[3,1,0],[0,1,3],[4,1,7],[8,1,7]
Nome.samsung;76[0,1,0],[1,1,0],[10,1,0],[11,1,0],[1,1,1],[4,1,1],[5,1,1],[9,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[19,1,1],[0,1,2],[1,1,2],[2,1,2],[3,1,2],[4,1,2],[6,1,2],[7,1,2],[8,1,2],[12,1,2],[14,1,2],[15,1,2],[16,1,2],[18,1,2],[19,1,2],[0,1,3],[1,1,3],[10,1,3],[16,1,3],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[7,1,5],[8,1,5],[11,1,5],[13,1,5],[14,1,5],[15,1,5],[17,1,5],[18,1,5],[19,1,5],[0,1,6],[2,1,6],[3,1,6],[10,1,6],[12,1,6],[16,1,6],[17,1,6],[4,1,7],[7,1,7],[8,1,7],[10,1,7],[12,1,7],[18,1,7],[19,1,7],[0,1,8],[2,1,8],[3,1,8],[5,1,8],[7,1,8],[12,1,8],[13,1,8],[18,1,8],[19,1,8],[0,1,9],[3,1,9],[4,1,9],[6,1,9],[11,1,9],[12,1,9],[13,1,9],[14,1,9],[17,1,9]
Nome.biométrico,;6[1,1,1],[7,1,5],[18,1,5],[19,1,5],[4,1,7],[8,1,7]
Nome.capas;4[8,1,6],[9,1,6],[4,1,7],[8,1,7]
Nome.chip;63[0,1,0],[2,1,0],[5,1,0],[6,1,0],[7,1,0],[8,1,0],[9,1,0],[10,1,0],[11,1,0],[12,1,0],[14,1,0],[15,1,0],[16,1,0],[17,1,0],[17,1,3],[0,1,4],[1,1,4],[2,1,4],[3,1,4],[4,1,4],[5,1,4],[4,1,7],[7,1,7],[8,1,7],[12,1,7],[0,1,8],[1,1,8],[2,1,8],[3,1,8],[4,1,8],[5,1,8],[6,1,8],[7,1,8],[8,1,8],[9,1,8],[10,1,8],[11,1,8],[12,1,8],[13,1,8],[14,1,8],[15,1,8],[16,1,8],[18,1,8],[19,1,8],[0,1,9],[1,1,9],[2,1,9],[3,1,9],[4,1,9],[5,1,9],[6,1,9],[7,1,9],[8,1,9],[9,1,9],[10,1,9],[11,1,9],[12,1,9],[13,1,9],[14,1,9],[15,1,9],[16,1,9],[17,1,9],[18,1,9]
Nome.32gb;32[0,1,0],[1,1,0],[2,1,0],[8,1,0],[12,1,0],[14,1,0],[16,1,0],[9,1,2],[17,1,2],[1,1,4],[3,1,4],[4,1,7],[4,1,7],[5,1,7],[8,1,7],[8,1,7],[16,1,7],[18,1,7],[19,1,7],[1,1,8],[2,1,8],[5,1,8],[8,1,8],[9,1,8],[0,1,9],[6,1,9],[7,1,9],[9,1,9],[10,1,9],[12,1,9],[16,1,9],[18,1,9]
Nome.mini;5[14,1,1],[1,1,5],[13,1,5],[4,1,7],[8,1,7]
Nome.j700m;5[19,1,2],[0,1,6],[16,1,6],[4,1,7],[8,1,7]
Preco[2101-2400];9[12,1,0],[16,1,0],[2,1,3],[2,1,8],[5,1,8],[0,1,9],[6,1,9],[12,1,9],[19,1,9]
Bateria[2701-3000];3[0,1,0],[3,1,0],[4,1,0]
Nome.k10;12[8,1,1],[13,1,1],[6,1,3],[19,1,3],[4,1,5],[2,1,6],[4,1,7],[8,1,7],[11,1,8],[15,1,8],[16,1,8],[1,1,9]
Nome.b;5[2,1,1],[12,1,3],[1,1,6],[4,1,7],[8,1,7]
Nome.8gb,;8[2,1,1],[6,1,1],[12,1,3],[1,1,6],[10,1,6],[4,1,7],[8,1,7],[17,1,8]
Nome.cam;10[11,1,3],[11,1,6],[14,1,6],[4,1,7],[8,1,7],[13,1,7],[16,1,7],[6,1,8],[10,1,8],[14,1,8]
Nome.ghz;33[0,1,0],[9,1,0],[4,1,1],[5,1,1],[8,1,1],[9,1,1],[12,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[19,1,1],[1,1,3],[6,1,3],[10,1,3],[11,1,3],[18,1,3],[19,1,3],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[8,1,5],[11,1,5],[13,1,5],[14,1,5],[15,1,5],[17,1,5],[4,1,7],[8,1,7],[12,1,9]
Nome.m;4[18,1,3],[3,1,7],[4,1,7],[8,1,7]
Nome.5.5'',;6[7,1,1],[4,1,3],[8,1,3],[6,1,5],[4,1,7],[8,1,7]
Nome.e;58[0,1,1],[1,1,1],[3,1,1],[4,1,1],[5,1,1],[6,1,1],[7,1,1],[8,1,1],[9,1,1],[10,1,1],[11,1,1],[12,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[18,1,1],[19,1,1],[0,1,3],[1,1,3],[2,1,3],[3,1,3],[4,1,3],[5,1,3],[6,1,3],[8,1,3],[9,1,3],[10,1,3],[10,1,3],[11,1,3],[13,1,3],[15,1,3],[16,1,3],[18,1,3],[19,1,3],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[12,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[4,1,7],[8,1,7]
Nome.g;12[2,1,0],[8,1,0],[0,1,7],[4,1,7],[4,1,7],[8,1,7],[8,1,7],[1,1,8],[9,1,8],[9,1,9],[16,1,9],[18,1,9]
Preco[1801-2100];6[2,1,0],[13,1,0],[16,1,2],[9,1,3],[15,1,3],[2,1,9]
Nome.13mp,;26[1,1,1],[3,1,1],[4,1,1],[5,1,1],[9,1,1],[11,1,1],[12,1,1],[15,1,1],[16,1,1],[17,1,1],[19,1,1],[1,1,3],[13,1,3],[0,1,5],[2,1,5],[3,1,5],[7,1,5],[8,1,5],[9,1,5],[11,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[4,1,7],[8,1,7]
Nome.dark;3[14,1,3],[4,1,7],[8,1,7]
Nome.amoled,;5[0,1,6],[10,1,6],[16,1,6],[4,1,7],[8,1,7]
Nome.tela;155[0,1,0],[1,1,0],[2,1,0],[3,1,0],[5,1,0],[6,1,0],[7,1,0],[8,1,0],[9,1,0],[10,1,0],[11,1,0],[12,1,0],[13,1,0],[14,1,0],[15,1,0],[16,1,0],[17,1,0],[0,1,1],[1,1,1],[2,1,1],[3,1,1],[4,1,1],[5,1,1],[6,1,1],[7,1,1],[8,1,1],[9,1,1],[10,1,1],[11,1,1],[12,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[18,1,1],[19,1,1],[0,1,3],[1,1,3],[2,1,3],[3,1,3],[4,1,3],[5,1,3],[6,1,3],[7,1,3],[8,1,3],[9,1,3],[10,1,3],[11,1,3],[12,1,3],[13,1,3],[15,1,3],[16,1,3],[18,1,3],[19,1,3],[0,1,4],[1,1,4],[2,1,4],[3,1,4],[4,1,4],[5,1,4],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[12,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[5,1,6],[6,1,6],[7,1,6],[9,1,6],[10,1,6],[11,1,6],[12,1,6],[12,1,6],[14,1,6],[15,1,6],[16,1,6],[17,1,6],[0,1,7],[2,1,7],[3,1,7],[4,1,7],[4,1,7],[5,1,7],[6,1,7],[7,1,7],[8,1,7],[8,1,7],[9,1,7],[11,1,7],[12,1,7],[13,1,7],[15,1,7],[17,1,7],[18,1,7],[19,1,7],[0,1,8],[1,1,8],[2,1,8],[3,1,8],[4,1,8],[5,1,8],[6,1,8],[7,1,8],[8,1,8],[9,1,8],[10,1,8],[11,1,8],[12,1,8],[13,1,8],[14,1,8],[15,1,8],[16,1,8],[18,1,8],[19,1,8],[0,1,9],[1,1,9],[2,1,9],[3,1,9],[4,1,9],[5,1,9],[6,1,9],[7,1,9],[8,1,9],[9,1,9],[10,1,9],[11,1,9],[12,1,9],[13,1,9],[14,1,9],[15,1,9],[16,1,9],[17,1,9],[18,1,9],[19,1,9]
Nome.9363461);1[10,1,7]
Nome.ram+3;3[8,1,6],[4,1,7],[8,1,7]
Nome.core;49[9,1,0],[17,1,0],[4,1,1],[5,1,1],[6,1,1],[8,1,1],[9,1,1],[12,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[19,1,1],[1,1,3],[6,1,3],[10,1,3],[11,1,3],[13,1,3],[16,1,3],[19,1,3],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[7,1,5],[8,1,5],[11,1,5],[13,1,5],[14,1,5],[15,1,5],[17,1,5],[18,1,5],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[4,1,6],[6,1,6],[7,1,6],[10,1,6],[12,1,6],[16,1,6],[17,1,6],[4,1,7],[8,1,7],[12,1,9]
Nome.6;8[12,1,0],[13,1,0],[16,1,0],[6,1,6],[7,1,6],[2,1,7],[4,1,7],[8,1,7]
Nome.5;15[2,1,0],[8,1,0],[2,1,6],[15,1,6],[17,1,6],[0,1,7],[4,1,7],[5,1,7],[8,1,7],[18,1,7],[19,1,7],[1,1,8],[9,1,8],[16,1,9],[18,1,9]
Nome.apple;12[3,1,0],[4,1,0],[13,1,0],[10,1,1],[2,1,3],[9,1,3],[15,1,3],[1,1,7],[4,1,7],[8,1,7],[14,1,7],[19,1,9]
Nome.moto;43[2,1,0],[5,1,0],[8,1,0],[15,1,0],[0,1,1],[3,1,1],[7,1,1],[11,1,1],[18,1,1],[13,1,2],[17,1,2],[4,1,3],[5,1,3],[8,1,3],[1,1,4],[3,1,4],[5,1,5],[6,1,5],[9,1,5],[10,1,5],[12,1,5],[16,1,5],[13,1,6],[0,1,7],[4,1,7],[4,1,7],[5,1,7],[8,1,7],[8,1,7],[9,1,7],[11,1,7],[15,1,7],[1,1,8],[4,1,8],[8,1,8],[9,1,8],[2,1,9],[7,1,9],[9,1,9],[10,1,9],[15,1,9],[16,1,9],[18,1,9]
Nome.8;3[15,1,6],[4,1,7],[8,1,7]
Nome.7;9[3,1,0],[10,1,1],[9,1,3],[15,1,3],[4,1,7],[8,1,7],[12,1,8],[19,1,8],[17,1,9]
Nome.premium;4[7,1,3],[5,1,6],[4,1,7],[8,1,7]
Nome.dualchip,;3[2,1,7],[4,1,7],[8,1,7]
Nome.4g,;62[0,1,1],[1,1,1],[2,1,1],[3,1,1],[4,1,1],[5,1,1],[6,1,1],[7,1,1],[8,1,1],[9,1,1],[11,1,1],[12,1,1],[13,1,1],[15,1,1],[16,1,1],[17,1,1],[18,1,1],[19,1,1],[0,1,3],[1,1,3],[2,1,3],[3,1,3],[4,1,3],[5,1,3],[6,1,3],[8,1,3],[11,1,3],[12,1,3],[13,1,3],[16,1,3],[19,1,3],[0,1,5],[2,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[12,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[5,1,6],[9,1,6],[11,1,6],[12,1,6],[14,1,6],[15,1,6],[16,1,6],[17,1,6],[4,1,7],[8,1,7]
Nome.5',;4[5,1,6],[9,1,6],[4,1,7],[8,1,7]
Preco[3301-3600];1[1,1,0]
Nome.8mp;24[4,1,0],[7,1,0],[9,1,0],[13,1,0],[15,1,0],[17,1,0],[4,1,4],[5,1,4],[4,1,6],[4,1,6],[5,1,6],[6,1,6],[7,1,6],[8,1,6],[8,1,6],[9,1,6],[12,1,6],[4,1,7],[8,1,7],[4,1,8],[7,1,8],[18,1,8],[15,1,9],[19,1,9]
Nome.5'';7[15,1,0],[4,1,7],[8,1,7],[4,1,8],[7,1,8],[18,1,8],[15,1,9]
Nome.9406156);1[13,1,7]
Nome.g532;3[12,1,6],[4,1,7],[8,1,7]
Nome.laser;3[2,1,7],[4,1,7],[8,1,7]
Nome.1.4ghz,;3[12,1,6],[4,1,7],[8,1,7]
Nome.espacial;5[13,1,0],[1,1,7],[4,1,7],[8,1,7],[19,1,9]
Nome.lte;6[6,1,0],[10,1,1],[9,1,3],[15,1,3],[4,1,7],[8,1,7]
Nome.ghz,;6[2,1,6],[3,1,6],[10,1,6],[17,1,6],[4,1,7],[8,1,7]
Nome.k6;5[14,1,0],[9,1,2],[3,1,3],[4,1,7],[8,1,7]
Nome.8mp,;11[0,1,1],[18,1,1],[18,1,3],[10,1,5],[12,1,5],[14,1,5],[15,1,5],[11,1,6],[14,1,6],[4,1,7],[8,1,7]
Nome.mp;5[15,1,6],[17,1,6],[4,1,7],[8,1,7],[17,1,7]
Nome.geração;5[1,1,4],[3,1,4],[0,1,7],[4,1,7],[8,1,7]
Nome.prateado;3[2,1,3],[4,1,7],[8,1,7]
Nome.21mp;2[5,1,7],[8,1,7]
Nome.9361394);3[4,1,7],[4,1,7],[8,1,7]
Nome.ios;75[10,1,1],[10,1,1],[10,1,1],[11,1,1],[12,1,1],[15,1,1],[16,1,1],[16,1,1],[17,1,1],[18,1,1],[18,1,1],[19,1,1],[19,1,1],[4,1,2],[11,1,2],[14,1,2],[17,1,2],[19,1,2],[1,1,3],[2,1,3],[2,1,3],[2,1,3],[3,1,3],[4,1,3],[5,1,3],[5,1,3],[6,1,3],[6,1,3],[8,1,3],[8,1,3],[9,1,3],[10,1,3],[11,1,3],[12,1,3],[13,1,3],[15,1,3],[15,1,3],[15,1,3],[18,1,3],[18,1,3],[0,1,5],[0,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[19,1,5],[2,1,6],[8,1,6],[12,1,6],[17,1,6],[3,1,7],[4,1,7],[7,1,7],[8,1,7],[15,1,7],[0,1,8],[1,1,8],[2,1,8],[9,1,8],[12,1,8],[0,1,9],[5,1,9],[9,1,9],[18,1,9],[19,1,9]
Nome.core,16gb*,1gb;3[8,1,6],[4,1,7],[8,1,7]
Nome.4gb;3[12,1,6],[4,1,7],[8,1,7]
Nome.9348053);2[7,1,7],[8,1,7]
Nome.sensor;6[10,1,1],[2,1,3],[9,1,3],[15,1,3],[4,1,7],[8,1,7]
Nome.64gb;8[16,1,2],[18,1,2],[4,1,7],[8,1,7],[9,1,7],[11,1,7],[15,1,7],[2,1,9]
Nome.ot5045;3[9,1,6],[4,1,7],[8,1,7]
Nome.2;5[10,1,6],[15,1,6],[2,1,7],[4,1,7],[8,1,7]
Nome.4;11[11,1,2],[0,1,4],[2,1,4],[4,1,4],[5,1,4],[5,1,6],[4,1,7],[4,1,7],[8,1,7],[8,1,7],[9,1,9]
Nome.3;6[12,1,0],[16,1,0],[9,1,6],[4,1,7],[8,1,7],[17,1,7]
Nome.&;2[9,1,7],[11,1,7]
Bateria[3001-3300];2[2,1,0],[5,1,0]
Nome.+;24[17,1,0],[2,1,1],[12,1,3],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[4,1,6],[6,1,6],[7,1,6],[8,1,6],[9,1,6],[9,1,6],[10,1,6],[11,1,6],[12,1,6],[12,1,6],[14,1,6],[15,1,6],[16,1,6],[17,1,6],[4,1,7],[8,1,7]
Nome.ips;3[5,1,6],[4,1,7],[8,1,7]
Nome.lg;26[6,1,1],[8,1,1],[12,1,1],[13,1,1],[5,1,2],[6,1,3],[11,1,3],[17,1,3],[19,1,3],[4,1,5],[2,1,6],[11,1,6],[14,1,6],[15,1,6],[4,1,7],[8,1,7],[13,1,7],[6,1,8],[10,1,8],[11,1,8],[14,1,8],[15,1,8],[16,1,8],[1,1,9],[5,1,9],[8,1,9]
Nome.s520;3[18,1,3],[4,1,7],[8,1,7]
Nome.k130f;3[5,1,2],[4,1,7],[8,1,7]
Nome.ot5051;3[5,1,6],[4,1,7],[8,1,7]
Bateria[301-600];8[6,1,0],[12,1,0],[13,1,0],[16,1,0],[11,1,8],[15,1,8],[16,1,8],[1,1,9]
Nome.1.3ghz,android;66[6,1,6],[6,1,6],[7,1,6],[9,1,6],[10,1,6],[13,1,6],[14,1,6],[16,1,6],[2,1,7],[4,1,7],[8,1,7],[11,1,7],[13,1,7],[17,1,7],[0,1,8],[1,1,8],[2,1,8],[3,1,8],[3,1,8],[4,1,8],[5,1,8],[6,1,8],[7,1,8],[8,1,8],[8,1,8],[9,1,8],[10,1,8],[11,1,8],[12,1,8],[13,1,8],[14,1,8],[15,1,8],[16,1,8],[18,1,8],[18,1,8],[19,1,8],[19,1,8],[0,1,9],[1,1,9],[1,1,9],[2,1,9],[2,1,9],[3,1,9],[3,1,9],[4,1,9],[5,1,9],[6,1,9],[7,1,9],[8,1,9],[8,1,9],[9,1,9],[10,1,9],[10,1,9],[11,1,9],[12,1,9],[12,1,9],[13,1,9],[13,1,9],[14,1,9],[14,1,9],[15,1,9],[16,1,9],[16,1,9],[17,1,9],[18,1,9],[19,1,9]
Nome.3g,;13[14,1,1],[10,1,3],[14,1,3],[18,1,3],[1,1,5],[13,1,5],[6,1,6],[7,1,6],[10,1,6],[12,1,6],[4,1,7],[8,1,7],[17,1,8]
Nome.bluetooth;4[2,1,3],[18,1,3],[4,1,7],[8,1,7]
Nome.ram,;8[1,1,6],[6,1,6],[7,1,6],[11,1,6],[14,1,6],[17,1,6],[4,1,7],[8,1,7]
Nome.ram;21[17,1,0],[0,1,1],[3,1,1],[7,1,1],[11,1,1],[12,1,1],[18,1,1],[3,1,3],[4,1,3],[5,1,3],[8,1,3],[11,1,3],[5,1,5],[6,1,5],[9,1,5],[10,1,5],[12,1,5],[16,1,5],[9,1,6],[4,1,7],[8,1,7]
Nome.go;4[6,1,0],[13,1,3],[4,1,7],[8,1,7]
Nome.2016;8[11,1,0],[2,1,2],[10,1,3],[16,1,3],[10,1,6],[17,1,6],[4,1,7],[8,1,7]
Nome.2017;7[0,1,2],[4,1,2],[7,1,2],[12,1,2],[2,1,6],[4,1,7],[8,1,7]
Nome.fm,;3[14,1,3],[4,1,7],[8,1,7]
