Nome.xa;3[3,1,7],[4,1,7],[8,1,7]
Nome.câmera;148[0,1,0],[1,1,0],[2,1,0],[3,1,0],[4,1,0],[5,1,0],[6,1,0],[7,1,0],[8,1,0],[9,1,0],[10,1,0],[11,1,0],[12,1,0],[13,1,0],[14,1,0],[15,1,0],[16,1,0],[17,1,0],[0,1,1],[1,1,1],[2,1,1],[3,1,1],[4,1,1],[5,1,1],[6,1,1],[7,1,1],[8,1,1],[9,1,1],[10,1,1],[11,1,1],[12,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[18,1,1],[19,1,1],[0,1,3],[1,1,3],[2,1,3],[3,1,3],[4,1,3],[5,1,3],[6,1,3],[8,1,3],[9,1,3],[12,1,3],[13,1,3],[15,1,3],[16,1,3],[18,1,3],[19,1,3],[0,1,4],[1,1,4],[2,1,4],[3,1,4],[4,1,4],[5,1,4],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[12,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[5,1,6],[6,1,6],[7,1,6],[9,1,6],[10,1,6],[11,1,6],[12,1,6],[12,1,6],[14,1,6],[15,1,6],[16,1,6],[17,1,6],[0,1,7],[4,1,7],[5,1,7],[6,1,7],[7,1,7],[8,1,7],[12,1,7],[13,1,7],[17,1,7],[18,1,7],[19,1,7],[0,1,8],[1,1,8],[2,1,8],[3,1,8],[4,1,8],[5,1,8],[6,1,8],[7,1,8],[8,1,8],[9,1,8],[10,1,8],[11,1,8],[12,1,8],[13,1,8],[14,1,8],[15,1,8],[16,1,8],[17,1,8],[17,1,8],[18,1,8],[19,1,8],[0,1,9],[1,1,9],[2,1,9],[3,1,9],[4,1,9],[5,1,9],[6,1,9],[7,1,9],[8,1,9],[9,1,9],[10,1,9],[11,1,9],[12,1,9],[13,1,9],[14,1,9],[15,1,9],[16,1,9],[17,1,9],[18,1,9],[19,1,9]
Nome.6.0.1;5[4,1,7],[4,1,7],[8,1,7],[8,1,7],[2,1,9]
Nome.3gb;3[3,1,3],[4,1,7],[8,1,7]
Nome.8915002);3[0,1,7],[4,1,7],[8,1,7]
Preco[1201-1500];30[6,1,0],[10,1,0],[14,1,0],[15,1,0],[0,1,1],[4,1,1],[5,1,1],[8,1,1],[9,1,1],[11,1,2],[14,1,3],[17,1,3],[12,1,6],[3,1,7],[4,1,7],[5,1,7],[6,1,7],[7,1,7],[8,1,7],[9,1,7],[10,1,7],[11,1,7],[12,1,7],[13,1,7],[14,1,7],[15,1,7],[16,1,7],[17,1,7],[18,1,7],[19,1,7]
Nome.xt1672;6[3,1,1],[11,1,1],[9,1,5],[16,1,5],[4,1,7],[8,1,7]
Nome.logic;1[17,1,8]
Nome.7.0;9[2,1,0],[8,1,0],[2,1,6],[4,1,7],[8,1,7],[1,1,8],[9,1,8],[16,1,9],[18,1,9]
Nome.água,;5[10,1,1],[9,1,3],[15,1,3],[4,1,7],[8,1,7]
Nome.5.5",câmera;3[13,1,6],[4,1,7],[8,1,7]
Nome.live;3[13,1,3],[4,1,7],[8,1,7]
Nome.5',câmera;4[4,1,6],[8,1,6],[4,1,7],[8,1,7]
Nome.9411321);1[17,1,7]
Nome.fm;3[17,1,3],[4,1,7],[8,1,7]
Nome.grafite;4[9,1,2],[4,1,7],[6,1,7],[8,1,7]
Nome.1.5ghz,;5[0,1,6],[2,1,6],[16,1,6],[4,1,7],[8,1,7]
Nome.sony;4[7,1,3],[3,1,7],[4,1,7],[8,1,7]
Nome.câm.de;3[10,1,3],[4,1,7],[8,1,7]
Nome.fly;1[16,1,7]
Nome.mediatek;3[1,1,6],[4,1,7],[8,1,7]
Nome.g610m;4[6,1,2],[15,1,2],[4,1,7],[8,1,7]
Nome.xt1683;5[17,1,2],[5,1,3],[5,1,5],[4,1,7],[8,1,7]
Nome.smg950;3[16,1,2],[4,1,7],[8,1,7]
Nome.g4;19[5,1,0],[15,1,0],[0,1,1],[7,1,1],[18,1,1],[13,1,2],[4,1,3],[8,1,3],[6,1,5],[10,1,5],[12,1,5],[13,1,6],[4,1,7],[8,1,7],[4,1,8],[8,1,8],[7,1,9],[10,1,9],[15,1,9]
Nome.g5;9[3,1,1],[11,1,1],[17,1,2],[5,1,3],[5,1,5],[9,1,5],[16,1,5],[4,1,7],[8,1,7]
Nome.wifi,;8[10,1,1],[2,1,3],[9,1,3],[14,1,3],[15,1,3],[18,1,3],[4,1,7],[8,1,7]
Nome.k4;5[6,1,1],[5,1,2],[15,1,6],[4,1,7],[8,1,7]
Nome.k5;2[6,1,7],[8,1,7]
Nome.quad;33[9,1,0],[17,1,0],[4,1,1],[5,1,1],[6,1,1],[12,1,1],[14,1,1],[15,1,1],[17,1,1],[19,1,1],[10,1,3],[13,1,3],[16,1,3],[1,1,5],[3,1,5],[11,1,5],[13,1,5],[14,1,5],[15,1,5],[17,1,5],[1,1,6],[2,1,6],[3,1,6],[4,1,6],[6,1,6],[7,1,6],[9,1,6],[10,1,6],[12,1,6],[15,1,6],[4,1,7],[8,1,7],[17,1,8]
Nome.smj320m/ds;4[14,1,5],[15,1,5],[4,1,7],[8,1,7]
Nome.super;3[10,1,6],[4,1,7],[8,1,7]
Nome.2gb;22[17,1,0],[0,1,1],[3,1,1],[7,1,1],[11,1,1],[12,1,1],[18,1,1],[4,1,3],[5,1,3],[8,1,3],[11,1,3],[5,1,5],[6,1,5],[9,1,5],[10,1,5],[12,1,5],[16,1,5],[11,1,6],[14,1,6],[17,1,6],[4,1,7],[8,1,7]
Nome.galaxy;76[0,1,0],[1,1,0],[10,1,0],[11,1,0],[1,1,1],[4,1,1],[5,1,1],[9,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[19,1,1],[0,1,2],[1,1,2],[2,1,2],[3,1,2],[4,1,2],[6,1,2],[7,1,2],[8,1,2],[12,1,2],[14,1,2],[15,1,2],[16,1,2],[18,1,2],[19,1,2],[0,1,3],[1,1,3],[10,1,3],[16,1,3],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[7,1,5],[8,1,5],[11,1,5],[13,1,5],[14,1,5],[15,1,5],[17,1,5],[18,1,5],[19,1,5],[0,1,6],[2,1,6],[3,1,6],[10,1,6],[12,1,6],[16,1,6],[17,1,6],[4,1,7],[7,1,7],[8,1,7],[10,1,7],[12,1,7],[18,1,7],[19,1,7],[0,1,8],[2,1,8],[3,1,8],[5,1,8],[7,1,8],[12,1,8],[13,1,8],[18,1,8],[19,1,8],[0,1,9],[3,1,9],[4,1,9],[6,1,9],[11,1,9],[12,1,9],[13,1,9],[14,1,9],[17,1,9]
Nome.ultra;3[3,1,7],[4,1,7],[8,1,7]
Nome.6.0;48[0,1,0],[1,1,0],[5,1,0],[6,1,0],[7,1,0],[15,1,0],[1,1,1],[16,1,1],[17,1,1],[19,1,1],[1,1,4],[3,1,4],[4,1,4],[5,1,4],[0,1,5],[2,1,5],[7,1,5],[11,1,5],[18,1,5],[19,1,5],[1,1,6],[5,1,6],[11,1,6],[14,1,6],[4,1,7],[7,1,7],[8,1,7],[10,1,7],[13,1,7],[16,1,7],[17,1,7],[4,1,8],[6,1,8],[8,1,8],[10,1,8],[11,1,8],[14,1,8],[15,1,8],[16,1,8],[1,1,9],[5,1,9],[7,1,9],[8,1,9],[9,1,9],[10,1,9],[12,1,9],[13,1,9],[15,1,9]
Nome.smartphone;172[0,1,0],[1,1,0],[2,1,0],[5,1,0],[6,1,0],[7,1,0],[8,1,0],[9,1,0],[10,1,0],[11,1,0],[12,1,0],[14,1,0],[15,1,0],[16,1,0],[17,1,0],[0,1,1],[1,1,1],[2,1,1],[3,1,1],[4,1,1],[5,1,1],[6,1,1],[7,1,1],[8,1,1],[9,1,1],[11,1,1],[12,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[18,1,1],[19,1,1],[0,1,2],[1,1,2],[2,1,2],[3,1,2],[4,1,2],[5,1,2],[6,1,2],[7,1,2],[8,1,2],[9,1,2],[10,1,2],[11,1,2],[12,1,2],[13,1,2],[14,1,2],[15,1,2],[16,1,2],[17,1,2],[18,1,2],[19,1,2],[0,1,3],[1,1,3],[3,1,3],[4,1,3],[5,1,3],[6,1,3],[7,1,3],[8,1,3],[10,1,3],[11,1,3],[12,1,3],[13,1,3],[16,1,3],[18,1,3],[19,1,3],[0,1,4],[1,1,4],[2,1,4],[3,1,4],[4,1,4],[5,1,4],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[12,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[4,1,6],[5,1,6],[6,1,6],[7,1,6],[8,1,6],[9,1,6],[10,1,6],[11,1,6],[12,1,6],[12,1,6],[13,1,6],[14,1,6],[15,1,6],[16,1,6],[17,1,6],[0,1,7],[2,1,7],[3,1,7],[4,1,7],[4,1,7],[5,1,7],[6,1,7],[8,1,7],[8,1,7],[9,1,7],[11,1,7],[12,1,7],[13,1,7],[15,1,7],[16,1,7],[17,1,7],[18,1,7],[19,1,7],[0,1,8],[1,1,8],[2,1,8],[3,1,8],[4,1,8],[5,1,8],[6,1,8],[7,1,8],[8,1,8],[9,1,8],[10,1,8],[11,1,8],[12,1,8],[13,1,8],[14,1,8],[15,1,8],[16,1,8],[17,1,8],[18,1,8],[19,1,8],[0,1,9],[1,1,9],[2,1,9],[3,1,9],[4,1,9],[5,1,9],[6,1,9],[7,1,9],[8,1,9],[9,1,9],[10,1,9],[11,1,9],[12,1,9],[13,1,9],[14,1,9],[15,1,9],[16,1,9],[17,1,9],[18,1,9]
Nome.g;4[1,1,4],[3,1,4],[4,1,7],[8,1,7]
Nome.j7;28[10,1,0],[1,1,1],[9,1,1],[16,1,1],[2,1,2],[6,1,2],[15,1,2],[19,1,2],[1,1,3],[0,1,5],[2,1,5],[7,1,5],[8,1,5],[18,1,5],[19,1,5],[0,1,6],[16,1,6],[4,1,7],[7,1,7],[8,1,7],[0,1,8],[2,1,8],[5,1,8],[0,1,9],[3,1,9],[6,1,9],[12,1,9],[14,1,9]
Bateria[4201-4500];10[3,1,8],[6,1,8],[7,1,8],[10,1,8],[13,1,8],[14,1,8],[18,1,8],[2,1,9],[4,1,9],[11,1,9]
Nome.j5;19[4,1,1],[5,1,1],[15,1,1],[17,1,1],[19,1,1],[1,1,2],[14,1,2],[3,1,5],[11,1,5],[17,1,5],[2,1,6],[3,1,6],[4,1,7],[8,1,7],[3,1,8],[13,1,8],[4,1,9],[11,1,9],[13,1,9]
Nome.j3;6[14,1,5],[15,1,5],[4,1,7],[8,1,7],[7,1,8],[18,1,8]
Nome.j1;7[14,1,1],[10,1,3],[1,1,5],[13,1,5],[10,1,6],[4,1,7],[8,1,7]
Nome.metal;13[16,1,1],[17,1,1],[19,1,1],[2,1,2],[4,1,4],[5,1,4],[0,1,5],[2,1,5],[11,1,5],[4,1,7],[7,1,7],[8,1,7],[13,1,9]
Nome.j2;5[3,1,2],[8,1,2],[12,1,6],[4,1,7],[8,1,7]
Nome.ram,android;66[5,1,6],[6,1,6],[9,1,6],[10,1,6],[13,1,6],[13,1,6],[14,1,6],[16,1,6],[2,1,7],[4,1,7],[8,1,7],[11,1,7],[13,1,7],[17,1,7],[0,1,8],[1,1,8],[2,1,8],[3,1,8],[3,1,8],[4,1,8],[5,1,8],[6,1,8],[7,1,8],[8,1,8],[8,1,8],[9,1,8],[10,1,8],[11,1,8],[12,1,8],[13,1,8],[14,1,8],[15,1,8],[16,1,8],[18,1,8],[18,1,8],[19,1,8],[19,1,8],[0,1,9],[1,1,9],[1,1,9],[2,1,9],[2,1,9],[3,1,9],[3,1,9],[4,1,9],[5,1,9],[6,1,9],[7,1,9],[8,1,9],[8,1,9],[9,1,9],[10,1,9],[10,1,9],[11,1,9],[12,1,9],[12,1,9],[13,1,9],[13,1,9],[14,1,9],[14,1,9],[15,1,9],[16,1,9],[16,1,9],[17,1,9],[18,1,9],[19,1,9]
Nome.rádio;3[17,1,3],[4,1,7],[8,1,7]
Nome.9361892);1[15,1,7]
Nome.core,40gb*,1.5gb;3[5,1,6],[4,1,7],[8,1,7]
Nome.indigo;3[6,1,1],[4,1,7],[8,1,7]
Nome.hd;9[3,1,0],[13,1,0],[10,1,1],[9,1,3],[15,1,3],[11,1,6],[14,1,6],[4,1,7],[8,1,7]
Nome.ot5010;4[4,1,6],[8,1,6],[4,1,7],[8,1,7]
Nome.81s;3[17,1,0],[4,1,7],[8,1,7]
OS.ios;88[2,1,0],[3,1,0],[4,1,0],[6,1,0],[12,1,0],[13,1,0],[0,1,1],[0,1,1],[0,1,1],[1,1,1],[1,1,1],[2,1,1],[2,1,1],[5,1,1],[5,1,1],[6,1,1],[8,1,1],[10,1,1],[10,1,1],[11,1,1],[12,1,1],[15,1,1],[16,1,1],[16,1,1],[17,1,1],[18,1,1],[18,1,1],[19,1,1],[19,1,1],[4,1,2],[11,1,2],[14,1,2],[17,1,2],[19,1,2],[1,1,3],[2,1,3],[2,1,3],[3,1,3],[4,1,3],[5,1,3],[5,1,3],[6,1,3],[6,1,3],[8,1,3],[8,1,3],[10,1,3],[11,1,3],[12,1,3],[13,1,3],[15,1,3],[15,1,3],[18,1,3],[18,1,3],[0,1,5],[0,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[19,1,5],[2,1,6],[8,1,6],[12,1,6],[17,1,6],[3,1,7],[4,1,7],[7,1,7],[8,1,7],[15,1,7],[0,1,8],[1,1,8],[2,1,8],[9,1,8],[12,1,8],[0,1,9],[5,1,9],[9,1,9],[18,1,9],[19,1,9]
Nome.5mp;13[6,1,1],[10,1,3],[0,1,6],[1,1,6],[2,1,6],[3,1,6],[9,1,6],[10,1,6],[12,1,6],[12,1,6],[16,1,6],[4,1,7],[8,1,7]
Nome.rosa;9[3,1,2],[9,1,3],[13,1,3],[7,1,5],[12,1,6],[4,1,7],[8,1,7],[13,1,7],[12,1,9]
Nome.rose;1[14,1,8]
Nome.1gb;6[1,1,6],[6,1,6],[7,1,6],[9,1,6],[4,1,7],[8,1,7]
Nome.dual;139[0,1,0],[2,1,0],[5,1,0],[6,1,0],[7,1,0],[8,1,0],[9,1,0],[10,1,0],[11,1,0],[12,1,0],[14,1,0],[15,1,0],[16,1,0],[17,1,0],[0,1,1],[1,1,1],[2,1,1],[3,1,1],[4,1,1],[5,1,1],[6,1,1],[7,1,1],[8,1,1],[9,1,1],[11,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[18,1,1],[19,1,1],[5,1,2],[9,1,2],[10,1,2],[1,1,3],[3,1,3],[4,1,3],[5,1,3],[6,1,3],[8,1,3],[10,1,3],[12,1,3],[13,1,3],[16,1,3],[17,1,3],[18,1,3],[19,1,3],[0,1,4],[1,1,4],[2,1,4],[3,1,4],[4,1,4],[5,1,4],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[12,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[5,1,6],[6,1,6],[7,1,6],[9,1,6],[10,1,6],[11,1,6],[11,1,6],[12,1,6],[12,1,6],[12,1,6],[13,1,6],[14,1,6],[14,1,6],[15,1,6],[16,1,6],[17,1,6],[3,1,7],[4,1,7],[7,1,7],[8,1,7],[12,1,7],[0,1,8],[1,1,8],[2,1,8],[3,1,8],[4,1,8],[5,1,8],[6,1,8],[7,1,8],[8,1,8],[9,1,8],[10,1,8],[11,1,8],[12,1,8],[13,1,8],[14,1,8],[15,1,8],[16,1,8],[17,1,8],[18,1,8],[19,1,8],[0,1,9],[1,1,9],[2,1,9],[3,1,9],[4,1,9],[5,1,9],[6,1,9],[7,1,9],[8,1,9],[9,1,9],[10,1,9],[11,1,9],[12,1,9],[13,1,9],[14,1,9],[15,1,9],[16,1,9],[17,1,9],[18,1,9]
Nome.hdtv;3[0,1,7],[4,1,7],[8,1,7]
Nome.8915010);2[5,1,7],[8,1,7]
Nome.escuro;1[5,1,9]
Nome.a720f;4[4,1,2],[12,1,2],[4,1,7],[8,1,7]
Nome.duas;3[11,1,3],[4,1,7],[8,1,7]
Nome.resistente;5[10,1,1],[9,1,3],[15,1,3],[4,1,7],[8,1,7]
Nome.1.45;3[17,1,3],[4,1,7],[8,1,7]
Nome.5.5;4[0,1,6],[16,1,6],[4,1,7],[8,1,7]
Nome.5.1;37[10,1,0],[11,1,0],[4,1,1],[5,1,1],[9,1,1],[14,1,1],[15,1,1],[1,1,3],[10,1,3],[13,1,3],[1,1,5],[3,1,5],[8,1,5],[13,1,5],[14,1,5],[15,1,5],[17,1,5],[6,1,6],[7,1,6],[10,1,6],[12,1,6],[15,1,6],[4,1,7],[8,1,7],[12,1,7],[0,1,8],[3,1,8],[7,1,8],[12,1,8],[13,1,8],[18,1,8],[19,1,8],[3,1,9],[4,1,9],[11,1,9],[14,1,9],[17,1,9]
Bateria[901-1200];17[9,1,0],[0,1,8],[1,1,8],[4,1,8],[8,1,8],[9,1,8],[12,1,8],[19,1,8],[3,1,9],[7,1,9],[9,1,9],[10,1,9],[14,1,9],[15,1,9],[16,1,9],[17,1,9],[18,1,9]
Nome.ot4017;3[12,1,6],[4,1,7],[8,1,7]
Nome.flash,;10[0,1,6],[2,1,6],[3,1,6],[4,1,6],[6,1,6],[7,1,6],[9,1,6],[16,1,6],[4,1,7],[8,1,7]
Nome.,quad;3[5,1,6],[4,1,7],[8,1,7]
Nome.touch;9[3,1,0],[10,1,1],[2,1,3],[9,1,3],[15,1,3],[0,1,4],[2,1,4],[4,1,7],[8,1,7]
Nome.digital;8[17,1,2],[13,1,6],[4,1,7],[8,1,7],[11,1,8],[15,1,8],[16,1,8],[1,1,9]
Nome.j120h;3[10,1,6],[4,1,7],[8,1,7]
Bateria[601-900];6[2,1,8],[5,1,8],[0,1,9],[6,1,9],[12,1,9],[13,1,9]
Preco[2701-3000];14[16,1,1],[6,1,2],[15,1,2],[17,1,2],[8,1,3],[11,1,3],[6,1,5],[9,1,5],[16,1,5],[0,1,6],[2,1,6],[13,1,6],[16,1,6],[17,1,6]
Nome.flash,quad;3[8,1,6],[4,1,7],[8,1,7]
Nome.6,sensor;3[13,1,6],[4,1,7],[8,1,7]
Bateria[2101-2400];1[17,1,0]
Nome.azul;6[5,1,2],[18,1,3],[4,1,7],[8,1,7],[16,1,7],[5,1,9]
Nome.onetouch;3[14,1,3],[4,1,7],[8,1,7]
Nome.processador;58[6,1,0],[9,1,0],[0,1,1],[1,1,1],[2,1,1],[3,1,1],[4,1,1],[5,1,1],[6,1,1],[7,1,1],[8,1,1],[9,1,1],[11,1,1],[12,1,1],[13,1,1],[14,1,1],[15,1,1],[16,1,1],[17,1,1],[18,1,1],[19,1,1],[0,1,3],[1,1,3],[3,1,3],[4,1,3],[5,1,3],[6,1,3],[8,1,3],[10,1,3],[11,1,3],[12,1,3],[13,1,3],[16,1,3],[18,1,3],[19,1,3],[0,1,5],[1,1,5],[2,1,5],[3,1,5],[4,1,5],[5,1,5],[6,1,5],[7,1,5],[8,1,5],[9,1,5],[10,1,5],[11,1,5],[12,1,5],[13,1,5],[14,1,5],[15,1,5],[16,1,5],[17,1,5],[18,1,5],[19,1,5],[15,1,6],[4,1,7],[8,1,7]
Nome.isight;3[2,1,3],[4,1,7],[8,1,7]
Nome.c2;4[7,1,0],[10,1,2],[4,1,7],[8,1,7]
Conexao.Bluetooth;2[4,1,7],[8,1,7]
Nome.9412684);1[16,1,7]
Nome.gps,;3[2,1,3],[4,1,7],[8,1,7]
Nome.9277174);2[6,1,7],[8,1,7]
Nome.9247277);1[12,1,7]
Nome.frontal;21[10,1,3],[0,1,6],[1,1,6],[2,1,6],[2,1,6],[3,1,6],[4,1,6],[6,1,6],[7,1,6],[8,1,6],[9,1,6],[10,1,6],[11,1,6],[12,1,6],[14,1,6],[15,1,6],[16,1,6],[17,1,6],[4,1,7],[8,1,7],[17,1,8]
Nome.9362577);3[3,1,7],[4,1,7],[8,1,7]
Nome.5.1.1;2[6,1,7],[8,1,7]
Nome.ed;1[9,1,7]
Nome.smg955;3[18,1,2],[4,1,7],[8,1,7]
Nome.octacore;18[0,1,0],[1,1,1],[3,1,1],[7,1,1],[11,1,1],[0,1,3],[3,1,3],[4,1,3],[5,1,3],[8,1,3],[5,1,5],[6,1,5],[9,1,5],[16,1,5],[19,1,5],[3,1,7],[4,1,7],[8,1,7]
